0.2730459243,0.9661335487,0.4071607818,0.4516262109,0.7391640601,0.9582473244,0.8543098272,0.8255793754,0.095290391,0.4688383599,0.4709291429,0.0926091192,0.0065607957,0.8110935986
0.6107838912,1.835786203,1.881480965,1.266522376,0.2480421884,1.247286429,1.706788459,1.21618129,0.3630083654,1.922550436,0.70229211,0.1880000689,1.08576115,0.8054276183
0.6634128908,1.550095923,1.183210342,1.189412343,0.9512558977,1.013717144,1.472662322,1.492270065,0.6668480638,1.079451412,1.693987656,0.2610322198,1.675285482,0.4024941822
0.3765586842,1.73406749,0.0402148686,0.4637572225,0.8399862145,1.68412943,0.4073924779,1.672644355,0.508953833,1.370869622,1.40959408,0.7496787822,1.860695708,0.0193324779
0.0316998214,1.909373487,0.4729487663,0.0690748585,0.8885861376,1.112858922,0.9966277861,1.070149443,0.0487943933,1.203051927,1.64413494,0.0437439934,1.682729216,0.1985051879
0.7784002709,1.147273603,0.7241783658,0.1060188349,0.46536214,1.108687916,0.9894018407,1.743408368,0.0924157753,1.718049667,1.177808193,1.324443852,1.206703357,0.6154415384
0.9770566851,1.090832711,0.3121299314,0.0097514903,0.6556509709,1.592174957,0.323252054,1.568447043,0.9593155203,1.659693225,0.2122323686,1.235964727,1.661702257,0.1079378361
0.5585169231,1.833684548,0.2384398915,0.8186847413,0.6827579468,1.26439419,0.8376649441,1.948606215,0.5107413505,1.155522706,0.9995340746,1.366992812,1.318152349,0.5787007984
0.6339615009,1.148765687,1.642405282,1.1928513,0.1924295443,1.987005326,1.298254215,1.472171846,0.6545679493,1.044465117,0.0333487529,1.937159578,1.671310676,0.7992300461
0.1062937161,1.992867216,1.880283902,1.404634975,0.1167531233,1.049239309,1.519823408,1.91501268,0.1608722395,1.27878285,0.7034480457,0.7284607546,1.080836044,0.4102686827
0.3324878886,0.3378117308,0.7518169672,0.102530155,0.8911376698,0.8615808549,0.3046833785,0.3430707526,0.387146948,0.2744419297,0.5224269261,0.7458239888,0.4878199365,0.0109390984
0.569443249,0.8688100611,0.7892572964,0.8346052098,0.1980138205,0.1673832514,0.0860277917,0.9280597751,0.224062542,0.1389703553,0.4102995264,0.6325737895,0.0653646567,0.9011454846
0.1102635668,1.48061492,0.8809379012,0.7367954353,0.5884760339,1.207370616,1.581378,1.735011907,0.1928816292,1.793185962,1.556116747,1.878615599,0.3820611071,0.8818171388
0.1900050817,1.992872271,1.71422827,0.4328387583,0.565761513,1.754622993,1.260917971,1.895403024,0.4108416605,1.149025606,1.990475891,1.504032463,0.1251699296,0.5627759634
0.6643356207,1.159426857,1.885829779,0.5088369566,0.5020011161,0.3919449349,1.145862502,0.1120459576,0.4495392474,0.4220617912,1.052804549,0.7006235782,0.9099234377,0.3328919191
0.961010294,1.709227334,1.170021489,1.484820535,0.0251582555,0.0963857268,1.930093244,0.4154511131,0.3117715151,0.7094936877,1.684713801,0.4468612822,0.3384989315,0.6200656076
0.5948497731,1.97493796,0.8408317688,1.715378628,0.2379197017,0.4056085934,1.750717815,0.2122993908,0.0956800007,0.7994180796,1.557320504,0.1342983004,0.6512486993,0.0006686553
0.4360060488,1.833356437,0.7107598909,1.423368861,0.8179847313,0.3717827595,1.803021634,0.457797056,0.0189444901,0.9695253663,1.159387774,0.8211451767,0.4098584867,0.2114364464
0.2390639369,1.100625285,1.883094762,1.547557375,0.4433066028,0.7787489889,1.769277985,0.3480542746,0.0928703071,0.3369322493,1.691950141,0.4883745977,0.1048005057,0.149482741
0.7481103789,1.330938451,1.424473226,0.8192960489,0.7495833617,0.82233644,1.1988408,0.9484882182,0.7658604625,0.7963236051,1.731966551,0.0717624194,0.4802856031,0.9940035694
0.6223847503,1.413597353,1.006625239,0.9961985593,0.6227242208,1.97157477,1.806243559,1.820497258,0.0864898242,0.401974358,1.324227209,0.5761443167,0.3221843849,0.9495472948
